-120.137255,   33.571429
"#407","1",5
-120.137255,   33.666667
-120.039216,   33.666667
-120.039216,   33.761905
-120.137255,   33.761905
-120.137255,   33.666667
"#408","1",5
-120.137255,   33.761905
-120.039216,   33.761905
-120.039216,   33.857143
-120.137255,   33.857143
-120.137255,   33.761905
"#409","1",5
-120.137255,   33.857143
-120.039216,   33.857143
-120.039216,   33.952381
-120.137255,   33.952381
-120.137255,   33.857143
"#410","1",5
-120.137255,   33.952381
-120.039216,   33.952381
-120.039216,   34.047619
-120.137255,   34.047619
-120.137255,   33.952381
"#411","1",5
-120.137255,   34.047619
-120.039216,   34.047619
-120.039216,   34.142857
-120.137255,   34.142857
-120.137255,   34.047619
"#412","1",5
-120.137255,   34.142857
-120.039216,   34.142857
-120.039216,   34.238095
-120.137255,   34.238095
-120.137255,   34.142857
"#413","1",5
-120.137255,   34.238095
-120.039216,   34.238095
-120.039216,   34.333333
-120.137255,   34.333333
-120.137255,   34.238095
"#414","1",5
-120.137255,   34.333333
-120.039216,   34.333333
-120.039216,   34.428571
-120.137255,   34.428571
-120.137255,   34.333333
"#415","1",5
-120.137255,   34.428571
-120.039216,   34.428571
-120.039216,   34.523810
-120.137255,   34.523810
-120.137255,   34.428571
"#416","1",5
-120.137255,   34.523810
-120.039216,   34.523810
-120.039216,   34.619048
-120.137255,   34.619048
-120.137255,   34.523810
"#417","1",5
-120.137255,   34.619048
-120.039216,   34.619048
-120.039216,   34.714286
-120.137255,   34.714286
-120.137255,   34.619048
"#418","1",5
-120.137255,   34.714286
-120.039216,   34.714286
-120.039216,   34.809524
-120.137255,   34.809524
-120.137255,   34.714286
"#419","1",5
-120.137255,   34.809524
-120.039216,   34.809524
-120.039216,   34.904762
-120.137255,   34.904762
-120.137255,   34.809524
"#420","1",5
-120.137255,   34.904762
-120.039216,   34.904762
-120.039216,   35.000000
-120.137255,   35.000000
-120.137255,   34.904762
"#421","1",5
-120.039216,   33.000000
-119.941176,   33.000000
-119.941176,   33.095238
-120.039216,   33.095238
-120.039216,   33.000000
"#422","1",5
-120.039216,   33.095238
-119.941176,   33.095238
-119.941176,   33.190476
-120.039216,   33.190476
-120.039216,   33.095238
"#423","1",5
-120.039216,   33.190476
-119.941176,   33.190476
-119.941176,   33.285714
-120.039216,   33.285714
-120.039216,   33.190476
"#424","1",5
-120.039216,   33.285714
-119.941176,   33.285714
-119.941176,   33.380952
-120.039216,   33.380952
-120.039216,   33.285714
"#425","1",5
-120.039216,   33.380952
-119.941176,   33.380952
-119.941176,   33.476190
-120.039216,   33.476190
-120.039216,   33.380952
"#426","1",5
-120.039216,   33.476190
-119.941176,   33.476190
-119.941176,   33.571429
-120.039216,   33.571429
-120.039216,   33.476190
"#427","1",5
-120.039216,   33.571429
-119.941176,   33.571429
-119.941176,   33.666667
-120.039216,   33.666667
-120.039216,   33.571429
"#428","1",5
-120.039216,   33.666667
-119.941176,   33.666667
-119.941176,   33.761905
-120.039216,   33.761905
-120.039216,   33.666667
"#429","1",5
-120.039216,   33.761905
-119.941176,   33.761905
-119.941176,   33.857143
-120.039216,   33.857143
-120.039216,   33.761905
"#430","1",5
-120.039216,   33.857143
-119.941176,   33.857143
-119.941176,   33.952381
-120.039216,   33.952381
-120.039216,   33.857143
"#431","1",5
-120.039216,   33.952381
-119.941176,   33.952381
-119.941176,   34.047619
-120.039216,   34.047619
-120.039216,   33.952381
"#432","1",5
-120.039216,   34.047619
-119.941176,   34.047619
-119.941176,   34.142857
-120.039216,   34.142857
-120.039216,   34.047619
"#433","1",5
-120.039216,   34.142857
-119.941176,   34.142857
-119.941176,   34.238095
-120.039216,   34.238095
-120.039216,   34.142857
"#434","1",5
-120.039216,   34.238095
-119.941176,   34.238095
-119.941176,   34.333333
-120.039216,   34.333333
-120.039216,   34.238095
"#435","1",5
-120.039216,   34.333333
-119.941176,   34.333333
-119.941176,   34.428571
-120.039216,   34.428571
-120.039216,   34.333333
"#436","1",5
-120.039216,   34.428571
-119.941176,   34.428571
-119.941176,   34.523810
-120.039216,   34.523810
-120.039216,   34.428571
"#437","1",5
-120.039216,   34.523810
-119.941176,   34.523810
-119.941176,   34.619048
-120.039216,   34.619048
-120.039216,   34.523810
"#438","1",5
-120.039216,   34.619048
-119.941176,   34.619048
-119.941176,   34.714286
-120.039216,   34.714286
-120.039216,   34.619048
"#439","1",5
-120.039216,   34.714286
-119.941176,   34.714286
-119.941176,   34.809524
-120.039216,   34.809524
-120.039216,   34.714286
"#440","1",5
-120.039216,   34.809524
-119.941176,   34.809524
-119.941176,   34.904762
-120.039216,   34.904762
-120.039216,   34.809524
"#441","1",5
-120.039216,   34.904762
-119.941176,   34.904762
-119.941176,   35.000000
-120.039216,   35.000000
-120.039216,   34.904762
"#442","1",5
-119.941176,   33.000000
-119.843137,   33.000000
-119.843137,   33.095238
-119.941176,   33.095238
-119.941176,   33.000000
"#443","1",5
-119.941176,   33.095238
-119.843137,   33.095238
-119.843137,   33.190476
-119.941176,   33.190476
-119.941176,   33.095238
"#444","1",5
-119.941176,   33.190476
-119.843137,   33.190476
-119.843137,   33.285714
-119.941176,   33.285714
-119.941176,   33.190476
"#445","1",5
-119.941176,   33.285714
-119.843137,   33.285714
-119.843137,   33.380952
-119.941176,   33.380952
-119.941176,   33.285714
"#446","1",5
-119.941176,   33.380952
-119.843137,   33.380952
-119.843137,   33.476190
-119.941176,   33.476190
-119.941176,   33.380952
"#447","1",5
-119.941176,   33.476190
-119.843137,   33.476190
-119.843137,   33.571429
-119.941176,   33.571429
-119.941176,   33.476190
"#448","1",5
-119.941176,   33.571429
-119.843137,   33.571429
-119.843137,   33.666667
-119.941176,   33.666667
-119.941176,   33.571429
"#449","1",5
-119.941176,   33.666667
-119.843137,   33.666667
-119.843137,   33.761905
-119.941176,   33.761905
-119.941176,   33.666667
"#450","1",5
-119.941176,   33.761905
-119.843137,   33.761905
-119.843137,   33.857143
-119.941176,   33.857143
-119.941176,   33.761905
"#451","1",5
-119.941176,   33.857143
-119.843137,   33.857143
-119.843137,   33.952381
-119.941176,   33.952381
-119.941176,   33.857143
"#452","1",5
-119.941176,   33.952381
-119.843137,   33.952381
-119.843137,   34.047619
-119.941176,   34.047619
-119.941176,   33.952381
"#453","1",5
-119.941176,   34.047619
-119.843137,   34.047619
-119.843137,   34.142857
-119.941176,   34.142857
-119.941176,   34.047619
"#454","1",5
-119.941176,   34.142857
-119.843137,   34.142857
-119.843137,   34.238095
-119.941176,   34.238095
-119.941176,   34.142857
"#455","1",5
-119.941176,   34.238095
-119.843137,   34.238095
-119.843137,   34.333333
-119.941176,   34.333333
-119.941176,   34.238095
"#456","1",5
-119.941176,   34.333333
-119.843137,   34.333333
-119.843137,   34.428571
-119.941176,   34.428571
-119.941176,   34.333333
"#457","1",5
-119.941176,   34.428571
-119.843137,   34.428571
-119.843137,   34.523810
-119.941176,   34.523810
-119.941176,   34.428571
"#458","1",5
-119.941176,   34.523810
-119.843137,   34.523810
-119.843137,   34.619048
-119.941176,   34.619048
-119.941176,   34.523810
"#459","1",5
-119.941176,   34.619048
-119.843137,   34.619048
-119.843137,   34.714286
-119.941176,   34.714286
-119.941176,   34.619048
"#460","1",5
-119.941176,   34.714286
-119.843137,   34.714286
-119.843137,   34.809524
-119.941176,   34.809524
-119.941176,   34.714286
"#461","1",5
-119.941176,   34.809524
-119.843137,   34.809524
-119.843137,   34.904762
-119.941176,   34.904762
-119.941176,   34.809524
"#462","1",5
-119.941176,   34.904762
-119.843137,   34.904762
-119.843137,   35.000000
-119.941176,   35.000000
-119.941176,   34.904762
"#463","1",5
-119.843137,   33.000000
-119.745098,   33.000000
-119.745098,   33.095238
-119.843137,   33.095238
-119.843137,   33.000000
"#464","1",5
-119.843137,   33.095238
-119.745098,   33.095238
-119.745098,   33.190476
-119.843137,   33.190476
-119.843137,   33.095238
"#465","1",5
-119.843137,   33.190476
-119.745098,   33.190476
-119.745098,   33.285714
-119.843137,   33.285714
-119.843137,   33.190476
"#466","1",5
-119.843137,   33.285714
-119.745098,   33.285714
-119.745098,   33.380952
-119.843137,   33.380952
-119.843137,   33.285714
"#467","1",5
-119.843137,   33.380952
-119.745098,   33.380952
-119.745098,   33.476190
-119.843137,   33.476190
-119.843137,   33.380952
"#468","1",5
-119.843137,   33.476190
-119.745098,   33.476190
-119.745098,   33.571429
-119.843137,   33.571429
-119.843137,   33.476190
"#469","1",5
-119.843137,   33.571429
-119.745098,   33.571429
-119.745098,   33.666667
-119.843137,   33.666667
-119.843137,   33.571429
"#470","1",5
-119.843137,   33.666667
-119.745098,   33.666667
-119.745098,   33.761905
-119.843137,   33.761905
-119.843137,   33.666667
"#471","1",5
-119.843137,   33.761905
-119.745098,   33.761905
-119.745098,   33.857143
-119.843137,   33.857143
-119.843137,   33.761905
"#472","1",5
-119.843137,   33.857143
-119.745098,   33.857143
-119.745098,   33.952381
-119.843137,   33.952381
-119.843137,   33.857143
"#473","1",5
-119.843137,   33.952381
-119.745098,   33.952381
-119.745098,   34.047619
-119.843137,   34.047619
-119.843137,   33.952381
"#474","1",5
-119.843137,   34.047619
-119.745098,   34.047619
-119.745098,   34.142857
-119.843137,   34.142857
-119.843137,   34.047619
"#475","1",5
-119.843137,   34.142857
-119.745098,   34.142857
-119.745098,   34.238095
-119.843137,   34.238095
-119.843137,   34.142857
"#476","1",5
-119.843137,   34.238095
-119.745098,   34.238095
-119.745098,   34.333333
-119.843137,   34.333333
-119.843137,   34.238095
"#477","1",5
-119.843137,   34.333333
-119.745098,   34.333333
-119.745098,   34.428571
-119.843137,   34.428571
-119.843137,   34.333333
"#478","1",5
-119.843137,   34.428571
-119.745098,   34.428571
-119.745098,   34.523810
-119.843137,   34.523810
-119.843137,   34.428571
"#479","1",5
-119.843137,   34.523810
-119.745098,   34.523810
-119.745098,   34.619048
-119.843137,   34.619048
-119.843137,   34.523810
"#480","1",5
-119.843137,   34.619048
-119.745098,   34.619048
-119.745098,   34.714286
-119.843137,   34.714286
-119.843137,   34.619048
"#481","1",5
-119.843137,   34.714286
-119.745098,   34.714286
-119.745098,   34.809524
-119.843137,   34.809524
-119.843137,   34.714286
"#482","1",5
-119.843137,   34.809524
-119.745098,   34.809524
-119.745098,   34.904762
-119.843137,   34.904762
-119.843137,   34.809524
"#483","1",5
-119.843137,   34.904762
-119.745098,   34.904762
-119.745098,   35.000000
-119.843137,   35.000000
-119.843137,   34.904762
"#484","1",5
-119.745098,   33.000000
-119.647059,   33.000000
-119.647059,   33.095238
-119.745098,   33.095238
-119.745098,   33.000000
"#485","1",5
-119.745098,   33.095238
-119.647059,   33.095238
-119.647059,   33.190476
-119.745098,   33.190476
-119.745098,   33.095238
"#486","1",5
-119.745098,   33.190476
-119.647059,   33.190476
-119.647059,   33.285714
-119.745098,   33.285714
-119.745098,   33.190476
"#487","1",5
-119.745098,   33.285714
-119.647059,   33.285714
-119.647059,   33.380952
-119.745098,   33.380952
-119.745098,   33.285714
"#488","1",5
-119.745098,   33.380952
-119.647059,   33.380952
-119.647059,   33.476190
-119.745098,   33.476190
-119.745098,   33.380952
"#489","1",5
-119.745098,   33.476190
-119.647059,   33.476190
-119.647059,   33.571429
-119.745098,   33.571429
-119.745098,   33.476190
"#490","1",5
-119.745098,   33.571429
-119.647059,   33.571429
-119.647059,   33.666667
-119.745098,   33.666667
-119.745098,   33.571429
"#491","1",5
-119.745098,   33.666667
-119.647059,   33.666667
-119.647059,   33.761905
-119.745098,   33.761905
-119.745098,   33.666667
"#492","1",5
-119.745098,   33.761905
-119.647059,   33.761905
-119.647059,   33.857143
-119.745098,   33.857143
-119.745098,   33.761905
"#493","1",5
-119.745098,   33.857143
-119.647059,   33.857143
-119.647059,   33.952381
-119.745098,   33.952381
-119.745098,   33.857143
"#494","1",5
-119.745098,   33.952381
-119.647059,   33.952381
-119.647059,   34.047619
-119.745098,   34.047619
-119.745098,   33.952381
"#495","1",5
-119.745098,   34.047619
-119.647059,   34.047619
-119.647059,   34.142857
-119.745098,   34.142857
-119.745098,   34.047619
"#496","1",5
-119.745098,   34.142857
-119.647059,   34.142857
-119.647059,   34.238095
-119.745098,   34.238095
-119.745098,   34.142857
"#497","1",5
-119.745098,   34.238095
-119.647059,   34.238095
-119.647059,   34.333333
-119.745098,   34.333333
-119.745098,   34.238095
"#498","1",5
-119.745098,   34.333333
-119.647059,   34.333333
-119.647059,   34.428571
-119.745098,   34.428571
-119.745098,   34.333333
"#499","1",5
-119.745098,   34.428571
-119.647059,   34.428571
-119.647059,   34.523810
-119.745098,   34.523810
-119.745098,   34.428571
"#500","1",5
-119.745098,   34.523810
-119.647059,   34.523810
-119.647059,   34.619048
-119.745098,   34.619048
-119.745098,   34.523810
"#501","1",5
-119.745098,   34.619048
-119.647059,   34.619048
-119.647059,   34.714286
-119.745098,   34.714286
-119.745098,   34.619048
"#502","1",5
-119.745098,   34.714286
-119.647059,   34.714286
-119.647059,   34.809524
-119.745098,   34.809524
-119.745098,   34.714286
"#503","1",5
-119.745098,   34.809524
-119.647059,   34.809524
-119.647059,   34.904762
-119.745098,   34.904762
-119.745098,   34.809524
"#504","1",5
-119.745098,   34.904762
-119.647059,   34.904762
-119.647059,   35.000000
-119.745098,   35.000000
-119.745098,   34.904762
"#505","1",5
-119.647059,   33.000000
-119.549020,   33.000000
-119.549020,   33.095238
-119.647059,   33.095238
-119.647059,   33.000000
"#506","1",5
-119.647059,   33.095238
-119.549020,   33.095238
-119.549020,   33.190476
-119.647059,   33.190476
-119.647059,   33.095238
"#507","1",5
-119.647059,   33.190476
-119.549020,   33.190476
-119.549020,   33.285714
-119.647059,   33.285714
-119.647059,   33.190476
"#508","1",5
-119.647059,   33.285714
-119.549020,   33.285714
-119.549020,   33.380952
-119.647059,   33.380952
-119.647059,   33.285714
"#509","1",5
-119.647059,   33.380952
-119.549020,   33.380952
-119.549020,   33.476190
-119.647059,   33.476190
-119.647059,   33.380952
"#510","1",5
-119.647059,   33.476190
-119.549020,   33.476190
-119.549020,   33.571429
-119.647059,   33.571429
-119.647059,   33.476190
"#511","1",5
-119.647059,   33.571429
-119.549020,   33.571429
-119.549020,   33.666667
-119.647059,   33.666667
-119.647059,   33.571429
"#512","1",5
-119.647059,   33.666667
-119.549020,   33.666667
-119.549020,   33.761905
-119.647059,   33.761905
-119.647059,   33.666667
"#513","1",5
-119.647059,   33.761905
-119.549020,   33.761905
-119.549020,   33.857143
-119.647059,   33.857143
-119.647059,   33.761905
"#514","1",5
-119.647059,   33.857143
-119.549020,   33.857143
-119.549020,   33.952381
-119.647059,   33.952381
-119.647059,   33.857143
"#515","1",5
-119.647059,   33.952381
-119.549020,   33.952381
-119.549020,   34.047619
-119.647059,   34.047619
-119.647059,   33.952381
"#516","1",5
-119.647059,   34.047619
-119.549020,   34.047619
-119.549020,   34.142857
-119.647059,   34.142857
-119.647059,   34.047619
"#517","1",5
-119.647059,   34.142857
-119.549020,   34.142857
-119.549020,   34.238095
-119.647059,   34.238095
-119.647059,   34.142857
"#518","1",5
-119.647059,   34.238095
-119.549020,   34.238095
-119.549020,   34.333333
-119.647059,   34.333333
-119.647059,   34.238095
"#519","1",5
-119.647059,   34.333333
-119.549020,   34.333333
-119.549020,   34.428571
-119.647059,   34.428571
-119.647059,   34.333333
"#520","1",5
-119.647059,   34.428571
-119.549020,   34.428571
-119.549020,   34.523810
-119.647059,   34.523810
-119.647059,   34.428571
"#521","1",5
-119.647059,   34.523810
-119.549020,   34.523810
-119.549020,   34.619048
-119.647059,   34.619048
-119.647059,   34.523810
"#522","1",5
-119.647059,   34.619048
-119.549020,   34.619048
-119.549020,   34.714286
-119.647059,   34.714286
-119.647059,   34.619048
"#523","1",5
-119.647059,   34.714286
-119.549020,   34.714286
-119.549020,   34.809524
-119.647059,   34.809524
-119.647059,   34.714286
"#524","1",5
-119.647059,   34.809524
-119.549020,   34.809524
-119.549020,   34.904762
-119.647059,   34.904762
-119.647059,   34.809524
"#525","1",5
-119.647059,   34.904762
-119.549020,   34.904762
-119.549020,   35.000000
-119.647059,   35.000000
-119.647059,   34.904762
"#526","1",5
-119.549020,   33.000000
-119.450980,   33.000000
-119.450980,   33.095238
-119.549020,   33.095238
-119.549020,   33.000000
"#527","1",5
-119.549020,   33.095238
-119.450980,   33.095238
-119.450980,   33.190476
-119.549020,   33.190476
-119.549020,   33.095238
"#528","1",5
-119.549020,   33.190476
-119.450980,   33.190476
-119.450980,   33.285714
-119.549020,   33.285714
-119.549020,   33.190476
"#529","1",5
-119.549020,   33.285714
-119.450980,   33.285714
-119.450980,   33.380952
-119.549020,   33.380952
-119.549020,   33.285714
"#530","1",5
-119.549020,   33.380952
-119.450980,   33.380952
-119.450980,   33.476190
-119.549020,   33.476190
-119.549020,   33.380952
"#531","1",5
-119.549020,   33.476190
-119.450980,   33.476190
-119.450980,   33.571429
-119.549020,   33.571429
-119.549020,   33.476190
"#532","1",5
-119.549020,   33.571429
-119.450980,   33.571429
-119.450980,   33.666667
-119.549020,   33.666667
-119.549020,   33.571429
"#533","1",5
-119.549020,   33.666667
-119.450980,   33.666667
-119.450980,   33.761905
-119.549020,   33.761905
-119.549020,   33.666667
"#534","1",5
-119.549020,   33.761905
-119.450980,   33.761905
-119.450980,   33.857143
-119.549020,   33.857143
-119.549020,   33.761905
"#535","1",5
-119.549020,   33.857143
-119.450980,   33.857143
-119.450980,   33.952381
-119.549020,   33.952381
-119.549020,   33.857143
"#536","1",5
-119.549020,   33.952381
-119.450980,   33.952381
-119.450980,   34.047619
-119.549020,   34.047619
-119.549020,   33.952381
"#537","1",5
-119.549020,   34.047619
-119.450980,   34.047619
-119.450980,   34.142857
-119.549020,   34.142857
-119.549020,   34.047619
"#538","1",5
-119.549020,   34.142857
-119.450980,   34.142857
-119.450980,   34.238095
-119.549020,   34.238095
-119.549020,   34.142857
"#539","1",5
-119.549020,   34.238095
-119.450980,   34.238095
-119.450980,   34.333333
-119.549020,   34.333333
-119.549020,   34.238095
"#540","1",5
-119.549020,   34.333333
-119.450980,   34.333333
-119.450980,   34.428571
-119.549020,   34.428571
-119.549020,   34.333333
"#541","1",5
-119.549020,   34.428571
-119.450980,   34.428571
-119.450980,   34.523810
-119.549020,   34.523810
-119.549020,   34.428571
"#542","1",5
-119.549020,   34.523810
-119.450980,   34.523810
-119.450980,   34.619048
-119.549020,   34.619048
-119.549020,   34.523810
"#543","1",5
-119.549020,   34.619048
-119.450980,   34.619048
-119.450980,   34.714286
-119.549020,   34.714286
-119.549020,   34.619048
"#544","1",5
-119.549020,   34.714286
-119.450980,   34.714286
-119.450980,   34.809524
-119.549020,   34.809524
-119.549020,   34.714286
"#545","1",5
-119.549020,   34.809524
-119.450980,   34.809524
-119.450980,   34.904762
-119.549020,   34.904762
-119.549020,   34.809524
"#546","1",5
-119.549020,   34.904762
-119.450980,   34.904762
-119.450980,   35.000000
-119.549020,   35.000000
-119.549020,   34.904762
"#547","1",5
-119.450980,   33.000000
-119.352941,   33.000000
-119.352941,   33.095238
-119.450980,   33.095238
-119.450980,   33.000000
"#548","1",5
-119.450980,   33.095238
-119.352941,   33.095238
-119.352941,   33.190476
-119.450980,   33.190476
-119.450980,   33.095238
"#549","1",5
-119.450980,   33.190476
-119.352941,   33.190476
-119.352941,   33.285714
-119.450980,   33.285714
-119.450980,   33.190476
"#550","1",5
-119.450980,   33.285714
-119.352941,   33.285714
-119.352941,   33.380952
-119.450980,   33.380952
-119.450980,   33.285714
"#551","1",5
-119.450980,   33.380952
-119.352941,   33.380952
-119.352941,   33.476190
-119.450980,   33.476190
-119.450980,   33.380952
"#552","1",5
-119.450980,   33.476190
-119.352941,   33.476190
-119.352941,   33.571429
-119.450980,   33.571429
-119.450980,   33.476190
"#553","1",5
-119.450980,   33.571429
-119.352941,   33.571429
-119.352941,   33.666667
-119.450980,   33.666667
-119.450980,   33.571429
"#554","1",5
-119.450980,   33.666667
-119.352941,   33.666667
-119.352941,   33.761905
-119.450980,   33.761905
-119.450980,   33.666667
"#555","1",5
-119.450980,   33.761905
-119.352941,   33.761905
-119.352941,   33.857143
-119.450980,   33.857143
-119.450980,   33.761905
"#556","1",5
-119.450980,   33.857143
-119.352941,   33.857143
-119.352941,   33.952381
-119.450980,   33.952381
-119.450980,   33.857143
"#557","1",5
-119.450980,   33.952381
-119.352941,   33.952381
-119.352941,   34.047619
-119.450980,   34.047619
-119.450980,   33.952381
"#558","1",5
-119.450980,   34.047619
-119.352941,   34.047619
-119.352941,   34.142857
-119.450980,   34.142857
-119.450980,   34.047619
"#559","1",5
-119.450980,   34.142857
-119.352941,   34.142857
-119.352941,   34.238095
-119.450980,   34.238095
-119.450980,   34.142857
"#560","1",5
-119.450980,   34.238095
-119.352941,   34.238095
-119.352941,   34.333333
-119.450980,   34.333333
-119.450980,   34.238095
"#561","1",5
-119.450980,   34.333333
-119.352941,   34.333333
-119.352941,   34.428571
-119.450980,   34.428571
-119.450980,   34.333333
"#562","1",5
-119.450980,   34.428571
-119.352941,   34.428571
-119.352941,   34.523810
-119.450980,   34.523810
-119.450980,   34.428571
"#563","1",5
-119.450980,   34.523810
-119.352941,   34.523810
-119.352941,   34.619048
-119.450980,   34.619048
-119.450980,   34.523810
"#564","1",5
-119.450980,   34.619048
-119.352941,   34.619048
-119.352941,   34.714286
-119.450980,   34.714286
-119.450980,   34.619048
"#565","1",5
-119.450980,   34.714286
-119.352941,   34.714286
-119.352941,   34.809524
-119.450980,   34.809524
-119.450980,   34.714286
"#566","1",5
-119.450980,   34.809524
-119.352941,   34.809524
-119.352941,   34.904762
-119.450980,   34.904762
-119.450980,   34.809524
"#567","1",5
-119.450980,   34.904762
-119.352941,   34.904762
-119.352941,   35.000000
-119.450980,   35.000000
-119.450980,   34.904762
"#568","1",5
-119.352941,   33.000000
-119.254902,   33.000000
-119.254902,   33.095238
-119.352941,   33.095238
-119.352941,   33.000000
"#569","1",5
-119.352941,   33.095238
-119.254902,   33.095238
-119.254902,   33.190476
-119.352941,   33.190476
-119.352941,   33.095238
"#570","1",5
-119.352941,   33.190476
-119.254902,   33.190476
-119.254902,   33.285714
-119.352941,   33.285714
-119.352941,   33.190476
"#571","1",5
-119.352941,   33.285714
-119.254902,   33.285714
-119.254902,   33.380952
-119.352941,   33.380952
-119.352941,   33.285714
"#572","1",5
-119.352941,   33.380952
-119.254902,   33.380952
-119.254902,   33.476190
-119.352941,   33.476190
-119.352941,   33.380952
"#573","1",5
-119.352941,   33.476190
-119.254902,   33.476190
-119.254902,   33.571429
-119.352941,   33.571429
-119.352941,   33.476190
"#574","1",5
-119.352941,   33.571429
-119.254902,   33.571429
-119.254902,   33.666667
-119.352941,   33.666667
-119.352941,   33.571429
"#575","1",5
-119.352941,   33.666667
-119.254902,   33.666667
-119.254902,   33.761905
-119.352941,   33.761905
-119.352941,   33.666667
"#576","1",5
-119.352941,   33.761905
-119.254902,   33.761905
-119.254902,   33.857143
-119.352941,   33.857143
-119.352941,   33.761905
"#577","1",5
-119.352941,   33.857143
-119.254902,   33.857143
-119.254902,   33.952381
-119.352941,   33.952381
-119.352941,   33.857143
"#578","1",5
-119.352941,   33.952381
-119.254902,   33.952381
-119.254902,   34.047619
-119.352941,   34.047619
-119.352941,   33.952381
"#579","1",5
-119.352941,   34.047619
-119.254902,   34.047619
-119.254902,   34.142857
-119.352941,   34.142857
-119.352941,   34.047619
"#580","1",5
-119.352941,   34.142857
-119.254902,   34.142857
-119.254902,   34.238095
-119.352941,   34.238095
-119.352941,   34.142857
"#581","1",5
-119.352941,   34.238095
-119.254902,   34.238095
-119.254902,   34.333333
-119.352941,   34.333333
-119.352941,   34.238095
"#582","1",5
-119.352941,   34.333333
-119.254902,   34.333333
-119.254902,   34.428571
-119.352941,   34.428571
-119.352941,   34.333333
"#583","1",5
-119.352941,   34.428571
-119.254902,   34.428571
-119.254902,   34.523810
-119.352941,   34.523810
-119.352941,   34.428571
"#584","1",5
-119.352941,   34.523810
-119.254902,   34.523810
-119.254902,   34.619048
-119.352941,   34.619048
-119.352941,   34.523810
"#585","1",5
-119.352941,   34.619048
-119.254902,   34.619048
-119.254902,   34.714286
-119.352941,   34.714286
-119.352941,   34.619048
"#586","1",5
-119.352941,   34.714286
-119.254902,   34.714286
-119.254902,   34.809524
-119.352941,   34.809524
-119.352941,   34.714286
"#587","1",5
-119.352941,   34.809524
-119.254902,   34.809524
-119.254902,   34.904762
-119.352941,   34.904762
-119.352941,   34.809524
"#588","1",5
-119.352941,   34.904762
-119.254902,   34.904762
-119.254902,   35.000000
-119.352941,   35.000000
-119.352941,   34.904762
"#589","1",5
-119.254902,   33.000000
-119.156863,   33.000000
-119.156863,   33.095238
-119.254902,   33.095238
-119.254902,   33.000000
"#590","1",5
-119.254902,   33.095238
-119.156863,   33.095238
-119.156863,   33.190476
-119.254902,   33.190476
-119.254902,   33.095238
"#591","1",5
-119.254902,   33.190476
-119.156863,   33.190476
-119.156863,   33.285714
-119.254902,   33.285714
-119.254902,   33.190476
"#592","1",5
-119.254902,   33.285714
-119.156863,   33.285714
-119.156863,   33.380952
-119.254902,   33.380952
-119.254902,   33.285714
"#593","1",5
-119.254902,   33.380952
-119.156863,   33.380952
-119.156863,   33.476190
-119.254902,   33.476190
-119.254902,   33.380952
"#594","1",5
-119.254902,   33.476190
-119.156863,   33.476190
-119.156863,   33.571429
-119.254902,   33.571429
-119.254902,   33.476190
"#595","1",5
-119.254902,   33.571429
-119.156863,   33.571429
-119.156863,   33.666667
-119.254902,   33.666667
-119.254902,   33.571429
"#596","1",5
-119.254902,   33.666667
-119.156863,   33.666667
-119.156863,   33.761905
-119.254902,   33.761905
-119.254902,   33.666667
"#597","1",5
-119.254902,   33.761905
-119.156863,   33.761905
-119.156863,   33.857143
-119.254902,   33.857143
-119.254902,   33.761905
"#598","1",5
-119.254902,   33.857143
-119.156863,   33.857143
-119.156863,   33.952381
-119.254902,   33.952381
-119.254902,   33.857143
"#599","1",5
-119.254902,   33.952381
-119.156863,   33.952381
-119.156863,   34.047619
-119.254902,   34.047619
-119.254902,   33.952381
"#600","1",5
-119.254902,   34.047619
-119.156863,   34.047619
-119.156863,   34.142857
-119.254902,   34.142857
-119.254902,   34.047619
"#601","1",5
-119.254902,   34.142857
-119.156863,   34.142857
-119.156863,   34.238095
-119.254902,   34.238095
-119.254902,   34.142857
"#602","1",5
-119.254902,   34.238095
-119.156863,   34.238095
-119.156863,   34.333333
-119.254902,   34.333333
-119.254902,   34.238095
"#603","1",5
-119.254902,   34.333333
-119.156863,   34.333333
-119.156863,   34.428571
-119.254902,   34.428571
-119.254902,   34.333333
"#604","1",5
-119.254902,   34.428571
-119.156863,   34.428571
-119.156863,   34.523810
-119.254902,   34.523810
-119.254902,   34.428571
"#605","1",5
-119.254902,   34.523810
-119.156863,   34.523810
-119.156863,   34.619048
-119.254902,   34.619048
-119.254902,   34.523810
"#606","1",5
-119.254902,   34.619048
-119.156863,   34.619048
-119.156863,   34.714286
-119.254902,   34.714286
-119.254902,   34.619048
"#607","1",5
-119.254902,   34.714286
-119.156863,   34.714286
-119.156863,   34.809524
-119.254902,   34.809524
-119.254902,   34.714286
"#608","1",5
-119.254902,   34.809524
-119.156863,   34.809524
-119.156863,   34.904762
-119.254902,   34.904762
-119.254902,   34.809524
"#609","1",5
-119.254902,   34.904762
-119.156863,   34.904762
-119.156863,   35.000000
-119.254902,   35.000000
-119.254902,   34.904762
"#610","1",5
-119.156863,   33.000000
-119.058824,   33.000000
-119.058824,   33.095238
-119.156863,   33.095238
-119.156863,   33.000000
"#611","1",5
-119.156863,   33.095238
-119.058824,   33.095238
-119.058824,   33.190476
-119.156863,   33.190476
-119.156863,   33.095238
"#612","1",5
-119.156863,   33.190476
-119.058824,   33.190476
-119.058824,   33.285714
